2443,Playing by Heart
2444,24 7: Twenty Four Seven
2445,At First Sight
2446,In Dreams
2447,Varsity Blues
2448,Virus
2449,"Garbage Pail Kids Movie, The"
2450,Howard the Duck
2451,"Gate, The"
2452,"Gate II: Trespassers, The"
2453,"Boy Who Could Fly, The"
2454,"Fly, The"
2455,"Fly, The"
2456,"Fly II, The"
2457,Running Scared
2458,Armed and Dangerous
2459,"Texas Chainsaw Massacre, The"
2460,"Texas Chainsaw Massacre 2, The"
2461,Leatherface: Texas Chainsaw Massacre III
2462,"Return of the Texas Chainsaw Massacre, The"
2463,Ruthless People
2464,Trick or Treat
2465,Deadly Friend
2466,Belizaire the Cajun
2467,"Name of the Rose, The"
2468,Jumpin' Jack Flash
2469,Peggy Sue Got Married
2470,Crocodile Dundee
2471,Crocodile Dundee II
2472,Tough Guys
2473,Soul Man
2474,"Color of Money, The"
2475,52 Pick
2476,Heartbreak Ridge
2477,Firewalker
2478,Three Amigos!
2479,Gloria
2480,Dry Cleaning
2481,My Name Is Joe
2482,Still Crazy
2483,"Day of the Beast, The"
2484,Tinseltown
2485,She's All That
2486,24
2487,"Blood, Guts, Bullets and Octane"
2488,Peeping Tom
2489,Spanish Fly
2490,Payback
2491,Simply Irresistible
2492,20 Dates
2493,"Harmonists, The"
2494,"Last Days, The"
2495,"Fantastic Planet, The"
2496,Blast from the Past
2497,Message in a Bottle
2498,My Favorite Martian
2499,God Said 'Ha!'
2500,Jawbreaker
2501,October Sky
2502,Office Space
2503,"Apple, The"
2504,200 Cigarettes
2505,8MM
2506,"Other Sister, The"
2507,Breakfast of Champions
2508,"Breaks, The"
2509,Eight Days a Week
2510,Just the Ticket
2511,"Long Goodbye, The"
2512,"Ballad of Narayama, The"
2513,Pet Sematary
2514,Pet Sematary II
2515,Children of the Corn II: The Final Sacrifice
2516,Children of the Corn III
2517,Christine
2518,Night Shift
2519,House on Haunted Hill
2520,Airport
2521,Airport 1975
2522,Airport '77
2523,Rollercoaster
2524,"Towering Inferno, The"
2525,Alligator
2526,Meteor
2527,Westworld
2528,Logan's Run
2529,Planet of the Apes
2530,Beneath the Planet of the Apes
2531,Battle for the Planet of the Apes
2532,Conquest of the Planet of the Apes
2533,Escape from the Planet of the Apes
2534,Avalanche
2535,Earthquake
2536,"Concorde: Airport '79, The"
2537,Beyond the Poseidon Adventure
2538,Dancemaker
2539,Analyze This
2540,"Corruptor, The"
2541,Cruel Intentions
2542,"Lock, Stock & Two Smoking Barrels"
2543,Six Ways to Sunday
2544,"School of Flesh, The"
2545,Relax... It's Just Sex
2546,"Deep End of the Ocean, The"
2547,Harvest
2548,"Rage: Carrie 2, The"
2549,Wing Commander
2550,"Haunting, The"
2551,Dead Ringers
2552,My Boyfriend's Back
2553,Village of the Damned
2554,Children of the Damned
2555,Baby Geniuses
2556,Telling You
2557,I Stand Alone
2558,Forces of Nature
2559,"King and I, The"
2560,Ravenous
2561,True Crime
2562,Bandits
2563,Beauty
2564,"Empty Mirror, The"
2565,"King and I, The"
2566,Doug's 1st Movie
2567,EDtv
2568,"Mod Squad, The"
2569,Among Giants
2570,"Walk on the Moon, A"
2571,"Matrix, The"
2572,10 Things I Hate About You
2573,Tango
2574,Out
2575,"Dreamlife of Angels, The"
2576,"Love, etc."
2577,Metroland
2578,"Sticky Fingers of Time, The"
2579,Following
2580,Go
2581,Never Been Kissed
2582,Twin Dragons
2583,Cookie's Fortune
2584,Foolish
2585,"Lovers of the Arctic Circle, The"
2586,"Goodbye, Lover"
2587,Life
2588,Clubland
2589,Friends & Lovers
2590,Hideous Kinky
2591,Jeanne and the Perfect Guy
2592,"Joyriders, The"
2593,"Monster, The"
2594,Open Your Eyes
2595,Photographer
2596,SLC Punk!
2597,Lost & Found
2598,Pushing Tin
2599,Election
2600,eXistenZ
2601,"Little Bit of Soul, A"
2602,Mighty Peking Man
2603,N
2604,Let it Come Down: The Life of Paul Bowles
2605,Entrapment
2606,Idle Hands
2607,Get Real
2608,Heaven
2609,"King of Masks, The"
2610,Three Seasons
2611,"Winslow Boy, The"
2612,Mildred Pierce
2613,Night of the Comet
2614,Chopping Mall
2615,My Science Project
2616,Dick Tracy
2617,"Mummy, The"
2618,"Castle, The"
2619,Mascara
2620,This Is My Father
2621,Xiu Xiu: The Sent
2622,"Midsummer Night's Dream, A"
2623,Trippin'
2624,After Life
2625,Black Mask
2626,Edge of Seventeen
2627,Endurance
2628,Star Wars: Episode I
2629,"Love Letter, The"
2630,Besieged
2631,Frogs for Snakes
2632,"Saragossa Manuscript, The"
2633,"Mummy, The"
2634,"Mummy, The"
2635,"Mummy's Curse, The"
2636,"Mummy's Ghost, The"
2637,"Mummy's Hand, The"
2638,"Mummy's Tomb, The"
2639,Mommie Dearest
2640,Superman
2641,Superman II
2642,Superman III
2643,Superman IV: The Quest for Peace
2644,Dracula
2645,Dracula
2646,House of Dracula
2647,House of Frankenstein
2648,Frankenstein
2649,Son of Frankenstein
2650,"Ghost of Frankenstein, The"
2651,Frankenstein Meets the Wolf Man
2652,"Curse of Frankenstein, The"
2653,Son of Dracula
2654,"Wolf Man, The"
2655,Howling II: Your Sister Is a Werewolf
2656,Tarantula
2657,"Rocky Horror Picture Show, The"
2658,"Flying Saucer, The"
2659,It Came from Hollywood
2660,"Thing From Another World, The"
2661,It Came from Outer Space
2662,"War of the Worlds, The"
2663,It Came from Beneath the Sea
2664,Invasion of the Body Snatchers
2665,Earth Vs. the Flying Saucers
2666,It Conquered the World
2667,"Mole People, The"
2668,Swamp Thing
2669,Pork Chop Hill
2670,"Run Silent, Run Deep"
2671,Notting Hill
2672,"Thirteenth Floor, The"
2673,Eternity and a Day
2674,"Loss of Sexual Innocence, The"
2675,Twice Upon a Yesterday
2676,Instinct
2677,Buena Vista Social Club
2678,Desert Blue
2679,Finding North
2680,Floating
2681,Free Enterprise
2682,Limbo
2683,Austin Powers: The Spy Who Shagged Me
2684,Taxman
2685,"Red Dwarf, The"
2686,"Red Violin, The"
2687,Tarzan
2688,"General's Daughter, The"
2689,Get Bruce
2690,"Ideal Husband, An"
2691,"Legend of 1900, The"
2692,Run Lola Run
2693,Trekkies
2694,Big Daddy
2695,"Boys, The"
2696,"Dinner Game, The"
2697,My Son the Fanatic
2698,Zone 39
2699,Arachnophobia
2700,"South Park: Bigger, Longer and Uncut"
2701,Wild Wild West
2702,Summer of Sam
2703,Broken Vessels
2704,"Lovers on the Bridge, The (Les Amants du Pont"
2705,"Late August, Early September"
2706,American Pie
2707,Arlington Road
2708,"Autumn Tale, An"
2709,Muppets From Space
2710,"Blair Witch Project, The"
2711,My Life So Far
2712,Eyes Wide Shut
2713,Lake Placid
2714,"Wood, The"
2715,"Velocity of Gary, The"
2716,Ghostbusters
2717,Ghostbusters II
2718,Drop Dead Gorgeous
2719,"Haunting, The"
2720,Inspector Gadget
2721,Trick
2722,Deep Blue Sea
2723,Mystery Men
2724,Runaway Bride
2725,Twin Falls Idaho
2726,"Killing, The"
2727,Killer's Kiss
2728,Spartacus
2729,Lolita
2730,Barry Lyndon
2731,"400 Blows, The"
2732,Jules and Jim
2733,Vibes
2734,"Mosquito Coast, The"
2735,"Golden Child, The"
2736,Brighton Beach Memoirs
2737,Assassination
2738,Crimes of the Heart
2739,"Color Purple, The"
2740,"Kindred, The"
2741,No Mercy
2742,Mnage
2743,Native Son
2744,Otello
2745,"Mission, The"
2746,Little Shop of Horrors
2747,"Little Shop of Horrors, The"
2748,Allan Quartermain and the Lost City of Gold
2749,"Morning After, The"
2750,Radio Days
2751,From the Hip
2752,Outrageous Fortune
2753,"Bedroom Window, The"
2754,Deadtime Stories
2755,Light of Day
2756,Wanted: Dead or Alive
2757,Frances
2758,Plenty
2759,Dick
2760,"Gambler, The"
2761,"Iron Giant, The"
2762,"Sixth Sense, The"
2763,"Thomas Crown Affair, The"
2764,"Thomas Crown Affair, The"
2765,"Acid House, The"
2766,"Adventures of Sebastian Cole, The"
2767,Illuminata
2768,Stiff Upper Lips
2769,"Yards, The"
2770,Bowfinger
2771,Brokedown Palace
2772,Detroit Rock City
2773,Alice and Martin
2774,Better Than Chocolate
2775,Head On
2776,"Marcello Mastroianni: I Remember Yes, I Remember"
2777,Cobra
2778,Never Talk to Strangers
2779,Heaven Can Wait
2780,"Raven, The"
2781,"Tingler, The"
2782,Pit and the Pendulum
2783,"Tomb of Ligeia, The"
2784,"Masque of the Red Death, The"
2785,Tales of Terror
2786,Haunted Honeymoon
2787,Cat's Eye
2788,And Now for Something Completely Different
2789,Damien: Omen II
2790,"Final Conflict, The"
2791,Airplane!
2792,Airplane II: The Sequel
2793,"American Werewolf in Paris, An"
2794,European Vacation
2795,Vacation
2796,Funny Farm
2797,Big
2798,Problem Child
2799,Problem Child 2
2800,Little Nemo: Adventures in Slumberland
2801,Oscar and Lucinda
2802,Tequila Sunrise
2803,"Pelican Brief, The"
2804,"Christmas Story, A"
2805,Mickey Blue Eyes
2806,Teaching Mrs. Tingle
2807,Universal Soldier: The Return
2808,Universal Soldier
2809,Love Stinks
2810,Perfect Blue
2811,With Friends Like These...
2812,In Too Deep
2813,"Source, The"
2814,"Bat, The"
2815,Iron Eagle
2816,Iron Eagle II
2817,Aces: Iron Eagle III
2818,Iron Eagle IV
2819,Three Days of the Condor
2820,Hamlet
2821,Male and Female
2822,Medicine Man
2823,"Spiders, The"
2824,On the Ropes
2825,Rosie
2826,"13th Warrior, The"
2827,"Astronaut's Wife, The"
2828,Dudley Do
2829,"Muse, The"
2830,Cabaret Balkan
2831,"Dog of Flanders, A"
2832,"Lost Son, The"
2833,Lucie Aubrac
2834,"Very Thought of You, The"
2835,Chill Factor
2836,Outside Providence
2837,Bedrooms & Hallways
2838,I Woke Up Early the Day I Died
2839,West Beirut
2840,Stigmata
2841,Stir of Echoes
2842,Best Laid Plans
2843,"Black Cat, White Cat"
2844,"Minus Man, The"
2845,White Boys
2846,"Adventures of Milo and Otis, The"
2847,Only Angels Have Wings
2848,Othello
2849,Queens Logic
2850,Public Access
2851,Saturn 3
2852,"Soldier's Story, A"
2853,Communion
2854,Don't Look in the Basement!
2855,Nightmares
2856,I Saw What You Did
2857,Yellow Submarine
2858,American Beauty
2859,Stop Making Sense
2860,Blue Streak
2861,For Love of the Game
2862,Caligula
2863,"Hard Day's Night, A"
2864,Splendor
2865,Sugar Town
2866,"Buddy Holly Story, The"
2867,Fright Night
2868,Fright Night Part II
2869,"Separation, The"
2870,Barefoot in the Park
2871,Deliverance
2872,Excalibur
2873,Lulu on the Bridge
2874,"Pajama Game, The"
2875,Sommersby
2876,Thumbelina
2877,Tommy
2878,Hell Night
2879,Operation Condor
2880,Operation Condor 2
2881,Double Jeopardy
2882,Jakob the Liar
2883,Mumford
2884,Dog Park
2885,Guinevere
2886,"Adventures of Elmo in Grouchland, The"
2887,Simon Sez
2888,Drive Me Crazy
2889,"Mystery, Alaska"
2890,Three Kings
2891,"Happy, Texas"
2892,New Rose Hotel
2893,Plunkett & MaCleane
2894,Romance
2895,Napoleon and Samantha
2896,Alvarez Kelly
2897,And the Ship Sails On
2898,"Dark Half, The"
2899,Gulliver's Travels
2900,Monkey Shines
2901,Phantasm
2902,Psycho II
2903,Psycho III
2904,Rain
2905,Sanjuro
2906,Random Hearts
2907,Superstar
2908,Boys Don't Cry
2909,"Five Wives, Three Secretaries and Me"
2910,"Ennui, L'"
2911,"Grandfather, The"
2912,"Limey, The"
2913,"Mating Habits of the Earthbound Human, The"
2914,Molly
2915,Risky Business
2916,Total Recall
2917,Body Heat
2918,Ferris Bueller's Day Off
2919,Year of Living Dangerously
2920,Children of Paradise
2921,High Plains Drifter
2922,Hang 'em High
2923,Citizen's Band
2924,Drunken Master
2925,"Conformist, The"
2926,Hairspray
2927,Brief Encounter
2928,"Razor's Edge, The"
2929,Reds
2930,Return with Honor
2931,Time of the Gypsies
2932,Days of Heaven
2933,"Fire Within, The"
2934,"Love Bewitched, A"
2935,"Lady Eve, The"
2936,Sullivan's Travels
2937,"Palm Beach Story, The"
2938,Man Facing Southeast
2939,Niagara
2940,Gilda
2941,South Pacific
2942,Flashdance
2943,Indochine
2944,"Dirty Dozen, The"
2945,Mike's Murder
2946,Help!
2947,Goldfinger
2948,From Russia with Love
2949,Dr. No
2950,"Blue Lagoon, The"
2951,"Fistful of Dollars, A"
2952,Hard 8
2953,Home Alone 2: Lost in New York
2954,Penitentiary
2955,Penitentiary II
2956,Someone to Watch Over Me
2957,Sparrows
2958,Naturally Native
2959,Fight Club
2960,Beefcake
2961,"Story of Us, The"
2962,Fever Pitch
2963,Joe the King
2964,Julien Donkey
2965,"Omega Code, The"
2966,"Straight Story, The"
2967,"Bad Seed, The"
2968,Time Bandits
2969,"Man and a Woman, A"
2970,Fitzcarraldo
2971,All That Jazz
2972,Red Sorghum
2973,Crimes and Misdemeanors
2974,Bats
2975,"Best Man, The"
2976,Bringing Out the Dead
2977,Crazy in Alabama
2978,Three to Tango
2979,Body Shots
2980,Men Cry Bullets
2981,"Brother, Can You Spare a Dime?"
2982,"Guardian, The"
2983,"Ipcress File, The"
2984,On Any Sunday
2985,Robocop
2986,Robocop 2
2987,Who Framed Roger Rabbit?
2988,Melvin and Howard
2989,For Your Eyes Only
2990,Licence to Kill
2991,Live and Let Die
2992,Rawhead Rex
2993,Thunderball
2994,"City, The"
2995,"House on Haunted Hill, The"
2996,Music of the Heart
2997,Being John Malkovich
2998,Dreaming of Joseph Lees
2999,Man of the Century
3000,"Princess Mononoke, The"
3001,"Suburbans, The"
3002,My Best Fiend
3003,Train of Life
3004,"Bachelor, The"
3005,"Bone Collector, The"
3006,"Insider, The"
3007,American Movie
3008,Last Night
3009,Portraits Chinois
3010,Rosetta
3011,"They Shoot Horses, Don't They?"
3012,Battling Butler
3013,Bride of Re
3014,Bustin' Loose
3015,Coma
3016,Creepshow
3017,Creepshow 2
3018,Re
3019,Drugstore Cowboy
3020,Falling Down
3021,"Funhouse, The"
3022,"General, The"
3023,My Best Girl
3024,Piranha
3025,Rough Night in Jericho
3026,Slaughterhouse
3027,Slaughterhouse 2
3028,"Taming of the Shrew, The"
3029,Nighthawks
3030,Yojimbo
3031,Repossessed
3032,"Omega Man, The"
3033,Spaceballs
3034,Robin Hood
3035,Mister Roberts
3036,Quest for Fire
3037,Little Big Man
3038,"Face in the Crowd, A"
3039,Trading Places
3040,Meatballs
3041,Meatballs Part II
3042,Meatballs III
3043,Meatballs 4
3044,Dead Again
3045,Peter's Friends
3046,"Incredibly True Adventure of Two Girls in Love, The"
3047,Experience Preferred... But Not Essential
3048,Under the Rainbow
3049,How I Won the War
3050,Light It Up
3051,Anywhere But Here
3052,Dogma
3053,"Messenger: The Story of Joan of Arc, The"
3054,Pokmon: The First Movie
3055,Felicia's Journey
3056,Oxygen
3057,Where's Marlowe?
3058,"Ape, The"
3059,British Intelligence
3060,"Commitments, The"
3061,Holiday Inn
3062,"Longest Day, The"
3063,Poison Ivy
3064,Poison Ivy: New Seduction
3065,Ten Benny
3066,Tora! Tora! Tora!
3067,Women on the Verge of a Nervous Breakdown
3068,"Verdict, The"
3069,Effect of Gamma Rays on Man
3070,"Adventures of Buckaroo Bonzai Across the 8th Dimension, The"
3071,Stand and Deliver
3072,Moonstruck
3073,"Sandpiper, The"
3074,Jeremiah Johnson
3075,Repulsion
3076,Irma la Douce
3077,42 Up
3078,Liberty Heights
3079,Mansfield Park
3080,"Goodbye, 20th Century"
3081,Sleepy Hollow
3082,"World Is Not Enough, The"
3083,All About My Mother
3084,Home Page
3085,"Living Dead Girl, The"
3086,March of the Wooden Soldiers
3087,Scrooged
3088,Harvey
3089,"Bicycle Thief, The"
3090,Matewan
3091,Kagemusha
3092,Chushingura
3093,McCabe & Mrs. Miller
3094,Maurice
3095,"Grapes of Wrath, The"
3096,My Man Godfrey
3097,"Shop Around the Corner, The"
3098,"Natural, The"
3099,Shampoo
3100,"River Runs Through It, A"
3101,Fatal Attraction
3102,Jagged Edge
3103,Stanley & Iris
3104,Midnight Run
3105,Awakenings
3106,Come See the Paradise
3107,Backdraft
3108,"Fisher King, The"
3109,"River, The"
3110,Country
3111,Places in the Heart
3112,'Night Mother
3113,End of Days
3114,Toy Story 2
3115,Flawless
3116,Miss Julie
3117,Ride with the Devil
3118,Tumbleweeds
3119,Bay of Blood
3120,"Distinguished Gentleman, The"
3121,Hitch
3122,Santa Fe Trail
3123,Spring Fever USA
3124,Agnes Browne
3125,"End of the Affair, The"
3126,"End of the Affair, The"
3127,Holy Smoke
3128,"Map of the World, A"
3129,Sweet and Lowdown
3130,Bonfire of the Vanities
3131,Broadway Damage
3132,Daddy Long Legs
3133,Go West
3134,Grand Illusion
3135,"Great Santini, The"
3136,"James Dean Story, The"
3137,"Sea Wolves, The"
3138,Stealing Home
3139,Tarzan the Fearless
3140,"Three Ages, The"
3141,"Two Jakes, The"
3142,U2: Rattle and Hum
3143,Hell in the Pacific
3144,"Glass Bottom Boat, The"
3145,"Cradle Will Rock, The"
3146,Deuce Bigalow: Male Gigolo
3147,"Green Mile, The"
3148,"Cider House Rules, The"
3149,Diamonds
3150,"War Zone, The"
3151,"Bat Whispers, The"
3152,"Last Picture Show, The"
3153,"7th Voyage of Sinbad, The"
3154,Blood on the Sun
3155,Anna and the King
3156,Bicentennial Man
3157,Stuart Little
3158,"Emperor and the Assassin, The"
3159,Fantasia 2000
3160,Magnolia
3161,Onegin
3162,Simpatico
3163,Topsy
3164,"Alley Cats, The"
3165,Boiling Point
3166,Brenda Starr
3167,Carnal Knowledge
3168,Easy Rider
3169,"Falcon and the Snowman, The"
3170,Hi
3171,Room at the Top
3172,Ulysses
3173,Any Given Sunday
3174,Man on the Moon
3175,Galaxy Quest
3176,"Talented Mr. Ripley, The"
3177,Next Friday
3178,"Hurricane, The"
3179,Angela's Ashes
3180,Play it to the Bone
3181,Titus
3182,Mr. Death: The Rise and Fall of Fred A. Leuchter Jr.
3183,"Third Miracle, The"
3184,Montana
3185,Snow Falling on Cedars
3186,"Girl, Interrupted"
3187,Trans
3188,"Life and Times of Hank Greenberg, The"
3189,My Dog Skip
3190,Supernova
3191,"Quarry, The"
3192,"Terrorist, The"
3193,Creature
3194,"Way We Were, The"
3195,Tess of the Storm Country
3196,Stalag 17
3197,"Presidio, The"
3198,Papillon
3199,Pal Joey
3200,"Last Detail, The"
3201,Five Easy Pieces
3202,Even Dwarfs Started Small
3203,Dead Calm
3204,"Boys from Brazil, The"
3205,Black Sunday
3206,Against All Odds
3207,"Snows of Kilimanjaro, The"
3208,Loaded Weapon 1
3209,"Loves of Carmen, The"
3210,Fast Times at Ridgemont High
3211,"Cry in the Dark, A"
3212,Born to Win
3213,Batman: Mask of the Phantasm
3214,American Flyers
3215,Voyage of the Damned
3216,Vampyros Lesbos
3217,"Star Is Born, A"
3218,Poison
3219,Pacific Heights
3220,Night Tide
3221,"Draughtsman's Contract, The"
3222,Carmen
3223,"Zed & Two Noughts, A"
3224,Woman in the Dunes
3225,Down to You
3226,Hellhounds on My Trail
3227,"Not Love, Just Frenzy"
3228,Wirey Spindell
3229,Another Man's Poison
3230,"Odessa File, The"
3231,"Saphead, The"
3232,Seven Chances
3233,Smashing Time
3234,Train Ride to Hollywood
3235,Where the Buffalo Roam
3236,Zachariah
3237,Kestrel's Eye
3238,Eye of the Beholder
3239,Isn't She Great?
3240,"Big Tease, The"
3241,"Cup, The"
3242,Santitos
3243,Encino Man
3244,"Goodbye Girl, The"
3245,I Am Cuba
3246,Malcolm X
3247,Sister Act
3248,Sister Act 2: Back in the Habit
3249,"Hand That Rocks the Cradle, The"
3250,Alive
3251,Agnes of God
3252,Scent of a Woman
3253,Wayne's World
3254,Wayne's World 2
3255,"League of Their Own, A"
3256,Patriot Games
3257,"Bodyguard, The"
3258,Death Becomes Her
3259,Far and Away
3260,Howards End
3261,Singles
3262,Twin Peaks: Fire Walk with Me
3263,White Men Can't Jump
3264,Buffy the Vampire Slayer
3265,Hard
3266,Man Bites Dog
3267,"Mariachi, El"
3268,Stop! Or My Mom Will Shoot
3269,Forever Young
3270,"Cutting Edge, The"
3271,Of Mice and Men
3272,Bad Lieutenant
3273,Scream 3
3274,Single White Female
3275,"Boondock Saints, The"
3276,Gun Shy
3277,Beloved/Friend
3278,Gendernauts
3279,Knockout
3280,"Baby, The"
3281,"Brandon Teena Story, The"
3282,Different for Girls
3283,Minnie and Moskowitz
3284,They Might Be Giants
3285,"Beach, The"
3286,Snow Day
3287,"Tigger Movie, The"
3288,Cotton Mary
3289,Not One Less
3290,Soft Toilet Seats
3291,Trois
3292,"Big Combo, The"
3293,Conceiving Ada
3294,Eaten Alive
3295,Raining Stones
3296,To Sir with Love
3297,With Byrd at the South Pole
3298,Boiler Room
3299,Hanging Up
3300,Pitch Black
3301,"Whole Nine Yards, The"
3302,Beautiful People
3303,Black Tar Heroin: The Dark End of the Street
3304,Blue Collar
3305,Bluebeard
3306,"Circus, The"
3307,City Lights
3308,"Flamingo Kid, The"
3309,"Dog's Life, A"
3310,"Kid, The"
3311,"Man from Laramie, The"
3312,"McCullochs, The"
3313,Class Reunion
3314,"Big Trees, The"
3315,Happy Go Lovely
3316,Reindeer Games
3317,Wonder Boys
3318,Deterrence
3319,Judy Berlin
3320,Mifune
3321,"Waiting Game, The"
3322,3 Strikes
3323,Chain of Fools
3324,Drowning Mona
3325,"Next Best Thing, The"
3326,What Planet Are You From?
3327,Beyond the Mat
3328,Ghost Dog: The Way of the Samurai
3329,"Year My Voice Broke, The"
3330,Splendor in the Grass
3331,My Tutor
3332,"Legend of Lobo, The"
3333,"Killing of Sister George, The"
3334,Key Largo
3335,Jail Bait
3336,It Happened Here
3337,I'll Never Forget What's 'is Name
3338,For All Mankind
3339,Cross of Iron
3340,Bride of the Monster
3341,Born Yesterday
3342,Birdy
3343,And God Created Woman
3344,Blood Feast
3345,"Charlie, the Lonesome Cougar"
3346,Color Me Blood Red
3347,Never Cry Wolf
3348,"Night Visitor, The"
3349,"Perils of Pauline, The"
3350,"Raisin in the Sun, A"
3351,Two Thousand Maniacs!
3352,Brown's Requiem
3353,"Closer You Get, The"
3354,Mission to Mars
3355,"Ninth Gate, The"
3356,Condo Painting
3357,East
3358,Defending Your Life
3359,Breaking Away
3360,Hoosiers
3361,Bull Durham
3362,Dog Day Afternoon
3363,American Graffiti
3364,"Asphalt Jungle, The"
3365,"Searchers, The"
3366,Where Eagles Dare
3367,"Devil's Brigade, The"
3368,"Big Country, The"
3369,Any Number Can Win (Mlodie en sous
3370,Betrayed
3371,Bound for Glory
3372,"Bridge at Remagen, The"
3373,Buck and the Preacher
3374,Daughters of the Dust
3375,Destination Moon
3376,"Fantastic Night, The"
3377,Hangmen Also Die
3378,"Ogre, The"
3379,On the Beach
3380,Railroaded!
3381,Slaves to the Underground
3382,Song of Freedom
3383,Big Fella
3384,"Taking of Pelham One Two Three, The"
3385,Volunteers
3386,JFK
3387,Who's Harry Crumb?
3388,Harry and the Hendersons
3389,Let's Get Harry
3390,Shanghai Surprise
3391,Who's That Girl?
3392,She
3393,Date with an Angel
3394,Blind Date
3395,Nadine
3396,"Muppet Movie, The"
3397,"Great Muppet Caper, The"
3398,"Muppets Take Manhattan, The"
3399,Sesame Street Presents Follow That Bird
3400,We're Back! A Dinosaur's Story
3401,Baby... Secret of the Lost Legend
3402,Turtle Diary
3403,Raise the Titanic
3404,Titanic
3405,"Night to Remember, A"
3406,Captain Horatio Hornblower
3407,"Carriers Are Waiting, The"
3408,Erin Brockovich
3409,Final Destination
3410,Soft Fruit
3411,Babymother
3412,"Bear, The"
3413,Impact
3414,Love Is a Many
3415,"Mirror, The"
3416,"Trial, The"
3417,"Crimson Pirate, The"
3418,Thelma & Louise
3419,Something for Everyone
3420,...And Justice for All
3421,Animal House
3422,She's Gotta Have It
3423,School Daze
3424,Do the Right Thing
3425,Mo' Better Blues
3426,Jungle Fever
3427,Coogan's Bluff
3428,"Champ, The"
3429,Creature Comforts
3430,Death Wish
3431,Death Wish II
3432,Death Wish 3
3433,Death Wish 4: The Crackdown
3434,Death Wish V: The Face of Death
3435,Double Indemnity
3436,Dying Young
3437,Cool as Ice
3438,Teenage Mutant Ninja Turtles
3439,Teenage Mutant Ninja Turtles II: The Secret of the Ooze
3440,Teenage Mutant Ninja Turtles III
3441,Red Dawn
3442,Band of the Hand
3443,Born American
3444,Bloodsport
3445,Eyes of Laura Mars
3446,Funny Bones
3447,"Good Earth, The"
3448,"Good Morning, Vietnam"
3449,"Good Mother, The"
3450,Grumpy Old Men
3451,Guess Who's Coming to Dinner
3452,Romeo Must Die
3453,Here on Earth
3454,Whatever It Takes
3455,Buddy Boy
3456,"Color of Paradise, The (Rang"
3457,Waking the Dead
3458,Blood and Sand
3459,Gothic
3460,Hillbillys in a Haunted House
3461,Lord of the Flies
3462,Modern Times
3463,Last Resort
3464,Solar Crisis
3465,That's Life!
3466,Heart and Souls
3467,Hud
3468,"Hustler, The"
3469,Inherit the Wind
3470,Dersu Uzala
3471,Close Encounters of the Third Kind
3472,Horror Hotel
3473,Jonah Who Will Be 25 in the Year 2000
3474,Retroactive
3475,"Place in the Sun, A"
3476,Jacob's Ladder
3477,Empire Records
3478,"Bamba, La"
3479,Ladyhawke
3480,Lucas
3481,High Fidelity
3482,Price of Glory
3483,"Road to El Dorado, The"
3484,"Skulls, The"
3485,Autopsy
3486,Devil Girl From Mars
3487,"Dorado, El"
3488,"Hideous Sun Demon, The"
3489,Hook
3490,Horror Express
3491,My Chauffeur
3492,"Son of the Sheik, The"
3493,Torso
3494,True Grit
3495,Roadside Prophets
3496,Madame Sousatzka
3497,Max Dugan Returns
3498,Midnight Express
3499,Misery
3500,Mr. Saturday Night
3501,Murphy's Romance
3502,My Life
3503,Solaris
3504,Network
3505,No Way Out
3506,North Dallas Forty
3507,"Odd Couple, The"
3508,"Outlaw Josey Wales, The"
3509,Black and White
3510,Frequency
3511,Ready to Rumble
3512,Return to Me
3513,Rules of Engagement
3514,Joe Gould's Secret
3515,Me Myself I
3516,"Bell, Book and Candle"
3517,"Bells, The"
3518,"End of Violence, The"
3519,Force 10 from Navarone
3520,How to Stuff a Wild Bikini
3521,Mystery Train
3522,Sacco and Vanzetti
3523,Taffin
3524,Arthur
3525,Bachelor Party
3526,Parenthood
3527,Predator
3528,"Prince of Tides, The"
3529,"Postman Always Rings Twice, The"
3530,Smoking/No Smoking
3531,All the Vermeers in New York
3532,Freedom for Us
3533,"Actor's Revenge, An"
3534,28 Days
3535,American Psycho
3536,Keeping the Faith
3537,Where the Money Is
3538,East is East
3539,"Filth and the Fury, The"
3540,Passion of Mind
3541,Third World Cop
3542,Coming Apart
3543,Diner
3544,Shakes the Clown
3545,Cabaret
3546,What Ever Happened to Baby Jane?
3547,Prick Up Your Ears
3548,Auntie Mame
3549,Guys and Dolls
3550,"Hunger, The"
3551,Marathon Man
3552,Caddyshack
3553,Gossip
3554,Love and Basketball
3555,U
3556,"Virgin Suicides, The"
3557,Jennifer 8
3558,"Law, The"
3559,Limelight
3560,Phantom Love
3561,Stacy's Knights
3562,Committed
3563,"Crow: Salvation, The"
3564,"Flintstones in Viva Rock Vegas, The"
3565,Where the Heart Is
3566,"Big Kahuna, The"
3567,Bossa Nova
3568,Smiling Fish and Goat on Fire
3569,"Idiots, The"
3570,"Last September, The"
3571,Time Code
3572,Carnosaur
3573,Carnosaur 2
3574,Carnosaur 3: Primal Species
3575,Defying Gravity
3576,"Hidden, The"
3577,Two Moon Juction
3578,Gladiator
3579,I Dreamed of Africa
3580,Up at the Villa
3581,Human Traffic
3582,"Jails, Hospitals & Hip"
3583,Black Tights
3584,Breathless
3585,"Great Locomotive Chase, The"
3586,"Idolmaker, The"
3587,Inferno
3588,"King of Marvin Gardens, The"
